timestamp:UTC,Date and Time: PST,duration (hours),note,Category,Label,Editor Note
4/13/19 0:35,4/12/19 17:35,0,Sitting down to bed after putting son to bed,Sleep,Sleep,sleep resume?
4/13/19 1:10,4/12/19 18:10,0,Remove patches to shower,Preset,Remove Patches,Dropout Expected
4/13/19 1:41,4/12/19 18:41,0,Apply patches,Preset,Apply Patches,
4/13/19 23:58,4/13/19 16:58,0,Apply patches - except leg,Preset,Apply Patches,Dropout expected
4/14/19 2:15,4/13/19 19:15,0,Begin cuff,Cuff Modulation,Begin Cuff,
4/14/19 2:20,4/13/19 19:20,0,Inflate cuff to 250 mmHg,Cuff Modulation,Inflate Cuff,
4/14/19 2:22,4/13/19 19:22,0,Deflate cuff,Cuff Modulation,End Cuff,corrected by editor
4/14/19 2:30,4/13/19 19:30,0,Begin pushups,Activity,Exercise,pushups
4/14/19 2:30,4/13/19 19:30,0,End pushups,Activity,End Exercise,pushups
4/14/19 2:36,4/13/19 19:36,0,Lay down.,Activity,Laying,
4/14/19 3:17,4/13/19 20:17,0,Laid down for bed,Sleep,Sleep,
4/14/19 12:22,4/14/19 5:22,0,Wake up and get out of bed,Sleep,End Sleep,
4/14/19 12:25,4/14/19 5:25,0,Remove neck sensor getting ready to leave for soccer game - can't play with it.,Preset,Remove Patches,Dropout Expected - 1
4/14/19 20:17,4/14/19 13:17,0,Applied only two patches - getting ready to run in direct sun later,Preset,Apply Patches,Dropout Expected - 2
4/14/19 21:26,4/14/19 14:26,0,Get out of car and head to the track for a run-workout,Activity,Exercise,run
4/14/19 22:12,4/14/19 15:12,0,Return to car after running workout,Activity,End Exercise,run
4/15/19 1:37,4/14/19 18:37,0,Begin cuff,Cuff Modulation,Begin Cuff,
4/15/19 1:42,4/14/19 18:42,0,Inflate cuff to 250 mmHg,Cuff Modulation,Inflate Cuff,
4/15/19 1:48,4/14/19 18:48,0,End cuff,Cuff Modulation,End Cuff,
4/15/19 11:21,4/15/19 4:21,0,Get out of bed and remove patches to shower,Preset,Remove Patches,Dropout Expected
4/15/19 15:51,4/15/19 8:51,0,Apply patches,Preset,Apply Patches,
4/15/19 15:51,4/15/19 8:51,0,Forgot biovotion at home,Compliance,Remove Biovotion,Dropout Expected - B
4/15/19 21:01,4/15/19 14:01,0,Realized arm sensor is disconnected and won't reconnect. Removed sensor while coaching,Preset,Remove Patches,Dropout Expected - 1
4/15/19 22:09,4/15/19 15:09,0,Knocked calf sensor while doing ladder activities,Preset,Remove Patches,Dropout Expected - 1
4/16/19 4:49,4/15/19 21:49,0,Reapplies calf patch before bed,Preset,Apply Patches,Dropout Expected - 1
4/16/19 4:51,4/15/19 21:51,0,Laid down in bed,Sleep,Sleep,
4/16/19 11:04,4/16/19 4:04,0,Get out of bed,Sleep,End Sleep,
4/16/19 11:50,4/16/19 4:50,0,Keeping patches off until work to give chest and forearm skin a longer break,Preset,Remove Patches,Dropout Expected - 2
4/16/19 14:08,4/16/19 7:08,0,Apply arm patch,Preset,Apply Patches,
4/16/19 14:09,4/16/19 7:09,0,Apply neck patch,Preset,Apply Patches,
4/16/19 14:11,4/16/19 7:11,0,Apply calf patch,Preset,Apply Patches,
4/16/19 16:53,4/16/19 9:53,0,Applied chest patch,Preset,Apply Patches,
4/16/19 17:39,4/16/19 10:39,0,Sat down for another meeting,Preset,Sitting,
4/17/19 0:36,4/16/19 17:36,0,Just out son to bed and sat down to watch some tv,Activity,Sitting,
4/17/19 2:22,4/16/19 19:22,0,Knocked chest patch off scratching chest,Preset,Remove Patches,Dropout Expected - 1
4/17/19 2:57,4/16/19 19:57,0,Knocked calf patch of getting out of recliner while wrestling with son,Preset,Remove Patches,Dropout Expected - 1
4/17/19 4:10,4/16/19 21:10,0,Reapply chest patch,Preset,Apply Patches,
4/17/19 4:15,4/16/19 21:15,0,Layer down in bed,Sleep,Sleep,
4/17/19 11:29,4/17/19 4:29,0,Wake up and remove patches to shower,Preset,End Sleep,End Sleep
4/17/19 11:29,4/17/19 4:29,0,Wake up and remove patches to shower,Preset,Remove Patches,Dropout Expected
5/3/19 23:19,5/3/19 16:19,0,Couldn't find chest sensor,NextFlex,Remove Patches,Dropout Expected - 1
5/3/19 23:24,5/3/19 16:24,0,Removed neck sensor mainly due to it not being very comfortable and data being intermittent.,Preset,Remove Patches,Dropout Expected - 1
5/4/19 0:18,5/3/19 17:18,0,Removing patches for evening.,Preset,Remove Patches,Dropout Expected
